Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,xG,xGA,xGD,xGD/90,Attendance,team_id,UEFA points,Rk_transformed,W_av,D_av,L_av,GF_av,GA_av,GD_av,Pts_av,xG_av,xGA_av,xGD_av
W,Real Madrid,13,9,2,2,33,16,17,29,33.0,20.0,13.1,1.01,"75,398",48,32,1,0.6923076923076923,0.15384615384615385,0.15384615384615385,2.5384615384615383,1.2307692307692308,1.3076923076923077,2.230769230769231,2.5384615384615383,1.5384615384615385,1.0076923076923077
F,Liverpool,13,7,4,2,41,16,25,25,33.0,13.2,19.7,1.52,"49,96",60,30,2,0.5384615384615384,0.3076923076923077,0.15384615384615385,3.1538461538461537,1.2307692307692308,1.9230769230769231,1.9230769230769231,2.5384615384615383,1.0153846153846153,1.5153846153846153
SF,Bayern Munich,12,8,2,2,26,12,14,26,27.4,14.2,13.2,1.1,70,14,29,4,0.6666666666666666,0.16666666666666666,0.16666666666666666,2.1666666666666665,1.0,1.1666666666666667,2.1666666666666665,2.283333333333333,1.1833333333333333,1.0999999999999999
SF,Roma,12,6,2,4,21,19,2,20,19.1,18.2,0.9,0.07,"48,587",79,25,4,0.5,0.16666666666666666,0.3333333333333333,1.75,1.5833333333333333,0.16666666666666666,1.6666666666666667,1.5916666666666668,1.5166666666666666,0.075
QF,Barcelona,10,6,3,1,17,6,11,21,13.7,8.9,4.8,0.48,"73,861",36,25,8,0.6,0.3,0.1,1.7,0.6,1.1,2.1,1.3699999999999999,0.89,0.48
QF,Manchester City,10,6,0,4,20,12,8,18,15.7,11.0,4.6,0.46,"48,05",22,22,8,0.6,0.0,0.4,2.0,1.2,0.8,1.8,1.5699999999999998,1.1,0.45999999999999996
QF,Juventus,10,5,3,2,14,12,2,18,16.9,13.6,3.3,0.33,"38,541",80,23,8,0.5,0.3,0.2,1.4,1.2,0.2,1.8,1.69,1.3599999999999999,0.32999999999999996
QF,Sevilla,10,3,5,2,15,15,0,14,16.1,13.9,2.2,0.22,"38,512",50,21,8,0.3,0.5,0.2,1.5,1.5,0.0,1.4,1.61,1.3900000000000001,0.22000000000000003
R16,Tottenham,8,5,2,1,18,8,10,17,13.1,12.6,0.5,0.06,"69,454",81,21,16,0.625,0.25,0.125,2.25,1.0,1.25,2.125,1.6375,1.575,0.0625
R16,Manchester Utd,8,5,1,2,13,5,8,16,18.0,8.2,9.8,1.23,"74,467",64,20,16,0.625,0.125,0.25,1.625,0.625,1.0,2.0,2.25,1.025,1.225
R16,Paris S-G,8,5,0,3,27,9,18,15,17.2,9.5,7.7,0.96,"46,382",39,19,16,0.625,0.0,0.375,3.375,1.125,2.25,1.875,2.15,1.1875,0.9625
R16,Basel,8,5,0,3,13,10,3,15,10.4,10.7,-0.3,-0.04,"34,854",84,19,16,0.625,0.0,0.375,1.625,1.25,0.375,1.875,1.3,1.3375,-0.0375
R16,Shakhtar,8,5,0,3,11,11,0,15,9.9,13.7,-3.8,-0.48,"33,652",8,19,16,0.625,0.0,0.375,1.375,1.375,0.0,1.875,1.2375,1.7125,-0.475
R16,Besiktas,8,4,2,2,12,13,-1,14,8.6,15.1,-6.5,-0.81,"37,448",72,19,16,0.5,0.25,0.25,1.5,1.625,-0.125,1.75,1.075,1.8875,-0.8125
R16,Chelsea,8,3,3,2,17,12,5,12,15.5,7.7,7.8,0.97,"40,218",57,18,16,0.375,0.375,0.25,2.125,1.5,0.625,1.5,1.9375,0.9625,0.975
R16,Porto,8,3,2,3,15,15,0,11,10.9,11.2,-0.3,-0.04,"43,568",41,17,16,0.375,0.25,0.375,1.875,1.875,0.0,1.375,1.3625,1.4,-0.0375
GR,CSKA Moscow,6,3,0,3,8,10,-2,9,5.7,12.9,-7.2,-1.2,"28,259",83,17,32,0.5,0.0,0.5,1.3333333333333333,1.6666666666666667,-0.3333333333333333,1.5,0.9500000000000001,2.15,-1.2
GR,Atletico Madrid,6,1,4,1,5,4,1,7,11.3,6.9,4.4,0.74,"57,596",73,28,32,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.16666666666666666,1.1666666666666667,1.8833333333333335,1.1500000000000001,0.7333333333333334
GR,RB Leipzig,6,2,1,3,10,11,-1,7,9.6,7.7,2.0,0.33,"41,374",27,17,32,0.3333333333333333,0.16666666666666666,0.5,1.6666666666666667,1.8333333333333333,-0.16666666666666666,1.1666666666666667,1.5999999999999999,1.2833333333333334,0.3333333333333333
GR,Sporting CP,6,2,1,3,8,9,-1,7,7.3,7.1,0.2,0.04,"46,515",9,17,32,0.3333333333333333,0.16666666666666666,0.5,1.3333333333333333,1.5,-0.16666666666666666,1.1666666666666667,1.2166666666666666,1.1833333333333333,0.03333333333333333
GR,Napoli,6,2,0,4,11,11,0,6,10.1,8.2,1.8,0.31,"25,878",40,10,32,0.3333333333333333,0.0,0.6666666666666666,1.8333333333333333,1.8333333333333333,0.0,1.0,1.6833333333333333,1.3666666666666665,0.3
GR,Spartak Moscow,6,1,3,2,9,13,-4,6,6.8,11.4,-4.6,-0.77,"43,534",44,11,32,0.16666666666666666,0.5,0.3333333333333333,1.5,2.1666666666666665,-0.6666666666666666,1.0,1.1333333333333333,1.9000000000000001,-0.7666666666666666
GR,Feyenoord,6,1,0,5,5,14,-9,3,5.4,8.6,-3.3,-0.54,"41,167",3,6,32,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,2.3333333333333335,-1.5,0.5,0.9,1.4333333333333333,-0.5499999999999999
GR,Celtic,6,1,0,5,5,18,-13,3,4.7,10.5,-5.7,-0.96,"57,921",54,8,32,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,3.0,-2.1666666666666665,0.5,0.7833333333333333,1.75,-0.9500000000000001
GR,NK Maribor,6,0,3,3,3,16,-13,3,4.1,16.1,-12.0,-1.99,"12,349",78,7,32,0.0,0.5,0.5,0.5,2.6666666666666665,-2.1666666666666665,0.5,0.6833333333333332,2.6833333333333336,-2.0
GR,Anderlecht,6,1,0,5,2,17,-15,3,5.4,14.2,-8.8,-1.47,"19,586",25,6,32,0.16666666666666666,0.0,0.8333333333333334,0.3333333333333333,2.8333333333333335,-2.5,0.5,0.9,2.3666666666666667,-1.4666666666666668
GR,Dortmund,6,0,2,4,7,13,-6,2,9.6,9.8,-0.2,-0.04,"65,402",68,10,32,0.0,0.3333333333333333,0.6666666666666666,1.1666666666666667,2.1666666666666665,-1.0,0.3333333333333333,1.5999999999999999,1.6333333333333335,-0.03333333333333333
GR,Monaco,6,0,2,4,6,16,-10,2,5.9,9.7,-3.8,-0.63,"9,378",76,6,32,0.0,0.3333333333333333,0.6666666666666666,1.0,2.6666666666666665,-1.6666666666666667,0.3333333333333333,0.9833333333333334,1.6166666666666665,-0.6333333333333333
GR,QarabaÄŸ FK,6,0,2,4,2,14,-12,2,2.4,14.8,-12.4,-2.06,"60,741",71,6,32,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,2.3333333333333335,-2.0,0.3333333333333333,0.39999999999999997,2.466666666666667,-2.066666666666667
GR,APOEL FC,6,0,2,4,2,17,-15,2,3.9,16.5,-12.7,-2.11,"17,211",62,6,32,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,2.8333333333333335,-2.5,0.3333333333333333,0.65,2.75,-2.1166666666666667
GR,Olympiacos,6,0,1,5,4,13,-9,1,3.4,13.8,-10.3,-1.72,"30,445",63,5,32,0.0,0.16666666666666666,0.8333333333333334,0.6666666666666666,2.1666666666666665,-1.5,0.16666666666666666,0.5666666666666667,2.3000000000000003,-1.7166666666666668
GR,Benfica,6,0,0,6,1,14,-13,0,6.2,10.4,-4.2,-0.69,"39,492",10,4,32,0.0,0.0,1.0,0.16666666666666666,2.3333333333333335,-2.1666666666666665,0.0,1.0333333333333334,1.7333333333333334,-0.7000000000000001
