Rank,Team,Country,14/15,15/16,16/17,17/18,18/19,19/20,20/21,21/22,22/23,23/24,Title points,Total points,Country part
1.0,Real Madrid,Esp,29.0,33.0,33.0,32.0,19.0,17.0,26.0,30.0,29.0,23.0,94.0,125.0,37.986
2.0,Bayern Munich,Ger,28.0,29.0,22.0,29.0,20.0,36.0,27.0,26.0,27.0,20.0,43.0,136.0,30.624
3.0,Barcelona,Esp,34.0,26.0,23.0,25.0,30.0,24.0,20.0,15.0,9.0,17.0,41.0,85.0,37.986
4.0,Manchester City,Eng,15.0,26.0,18.0,22.0,25.0,25.0,35.0,27.0,33.0,23.0,13.0,143.0,37.253
5.0,Liverpool,Eng,10.0,22.0,,30.0,29.0,18.0,24.0,33.0,19.0,13.0,36.0,107.0,37.253
6.0,Juventus,Ita,29.0,18.0,33.0,23.0,21.0,22.0,21.0,20.0,17.0,,17.0,80.0,31.744
7.0,Atletico Madrid,Esp,22.0,28.0,29.0,28.0,20.0,22.0,16.0,19.0,8.0,19.0,7.0,84.0,37.986
8.0,Paris S-G,Fra,21.0,24.0,20.0,19.0,19.0,31.0,24.0,19.0,19.0,17.0,2.0,110.0,24.265
9.0,Chelsea,Eng,21.0,18.0,,18.0,30.0,17.0,33.0,25.0,21.0,,27.0,96.0,37.253
10.0,Sevilla,Esp,28.0,23.0,19.0,21.0,13.0,26.0,19.0,12.0,21.0,6.0,16.0,84.0,37.986
11.0,Manchester Utd,Eng,,13.0,26.0,20.0,19.0,22.0,26.0,18.0,19.0,7.0,23.0,92.0,37.253
12.0,Porto,Por,25.0,11.0,17.0,17.0,23.0,7.0,23.0,10.0,18.0,17.0,16.0,75.0,20.409
13.0,Dortmund,Ger,18.0,17.0,22.0,10.0,18.0,18.0,22.0,10.0,18.0,17.0,9.0,85.0,30.624
14.0,Roma,Ita,12.0,14.0,13.0,25.0,17.0,11.0,24.0,23.0,22.0,11.0,,91.0,31.744
15.0,Arsenal,Eng,20.0,15.0,19.0,21.0,26.0,10.0,23.0,,17.0,18.0,2.0,68.0,37.253
16.0,Napoli,Ita,22.0,13.0,17.0,10.0,18.0,19.0,10.0,9.0,25.0,16.0,1.0,79.0,31.744
17.0,Ajax,Ned,14.0,6.0,22.0,1.5,27.0,13.0,19.0,22.0,8.0,4.0,22.0,66.0,18.546
18.0,Inter,Ita,12.0,,4.0,,15.0,25.0,9.0,18.0,29.0,18.0,21.0,99.0,31.744
,Villarreal,Esp,12.0,23.0,9.0,8.0,16.0,,30.0,24.0,12.0,14.0,3.0,80.0,37.986
20.0,Benfica,Por,8.0,22.0,17.0,4.0,17.0,10.0,10.0,20.0,25.0,7.0,8.0,72.0,20.409
21.0,Shakhtar,Ukr,17.0,20.0,14.0,19.0,10.0,22.0,14.0,6.0,11.0,10.0,2.0,63.0,13.38
22.0,Leverkusen,Ger,18.0,14.0,18.0,,11.0,18.0,10.0,14.0,19.0,17.0,1.0,78.0,30.624
23.0,Tottenham,Eng,9.0,12.0,10.0,21.0,26.0,16.0,15.0,5.0,18.0,,3.0,54.0,37.253
24.0,RB Leipzig,Ger,,,,17.0,5.0,27.0,17.0,17.0,18.0,17.0,,96.0,30.624
25.0,Milan,Ita,,,,12.0,7.0,,12.0,7.0,24.0,10.0,42.0,53.0,31.744
26.0,Basel,Sui,15.0,12.0,6.0,19.0,2.5,19.0,2.5,12.0,17.0,1.5,,52.0,11.775
27.0,Lyon,Fra,1.5,7.0,22.0,14.0,17.0,23.0,,21.0,,,,44.0,24.265
28.0,RB Salzburg,Aut,11.0,1.5,5.0,21.0,16.0,10.0,7.0,17.0,9.0,7.0,,50.0,12.65
29.0,Sporting CP,Por,10.0,7.0,6.0,17.0,10.0,10.0,2.5,16.0,14.0,10.0,1.0,52.5,20.409
30.0,Zenit,Rus,17.0,19.0,12.0,14.0,10.0,9.0,5.0,8.0,,,2.0,22.0,13.836
31.0,Club Brugge,Bel,19.0,4.0,4.0,1.5,11.0,8.0,11.0,7.0,17.0,13.0,,56.0,17.22
32.0,PSV Eindhoven,Ned,6.0,18.0,6.0,1.0,6.0,6.0,10.0,10.0,11.0,16.0,5.0,53.0,18.546
33.0,Dynamo Kyiv,Ukr,16.0,18.0,8.0,12.0,11.0,6.0,10.0,5.0,3.0,2.5,2.0,26.5,13.38
34.0,Lazio,Ita,,14.0,,17.0,6.0,4.0,17.0,9.0,6.0,18.0,2.0,54.0,31.744
35.0,Eint Frankfurt,Ger,,,,,24.0,9.0,,28.0,16.0,7.0,4.0,60.0,30.624
36.0,Feyenoord,Ned,9.0,,5.0,6.0,2.0,4.0,4.0,24.0,17.0,8.0,7.0,57.0,18.546
,Monaco,Fra,21.0,5.0,25.0,6.0,5.0,,,15.0,9.0,,,24.0,24.265
38.0,FC Copenhagen,Den,3.0,1.0,16.0,7.0,4.0,14.0,2.5,13.0,7.0,15.0,,51.5,11.695
39.0,Atalanta,Ita,,,,11.0,2.5,20.0,17.0,16.0,,15.0,,68.0,31.744
40.0,Braga,Por,,15.0,5.0,9.0,2.0,10.0,9.0,16.0,7.0,7.0,,49.0,20.409
,Olympiacos,Gre,11.0,10.0,10.0,5.0,8.0,10.0,10.0,8.0,3.0,5.0,,36.0,11.185
42.0,Marseille,Fra,,9.0,,19.0,3.0,,6.0,16.0,8.0,10.0,8.0,40.0,24.265
43.0,Dinamo Zagreb,Cro,4.0,6.0,4.0,1.5,14.0,8.0,17.0,9.0,7.0,7.0,,48.0,10.43
44.0,Slavia Prague,Cze,,,1.5,6.0,14.0,6.0,16.0,10.0,6.0,15.0,,53.0,12.645
,Gent,Bel,,16.0,10.0,1.0,2.5,10.0,3.0,11.0,11.0,10.0,,45.0,17.22
46.0,Besiktas,Tur,11.0,7.0,20.0,19.0,5.0,3.0,2.0,4.0,,3.0,,12.0,14.44
49.0,Rangers,Sco,,,,0.25,5.0,11.0,15.0,19.0,4.0,13.0,1.0,62.0,11.595
50.0,Celtic,Sco,7.0,3.0,7.0,8.0,6.0,10.0,3.0,6.0,6.0,7.0,4.0,32.0,11.595
51.0,Schalke 04,Ger,17.0,11.0,18.0,,17.0,,,,,,2.0,0.0,30.624
,Anderlecht,Bel,10.0,11.0,16.0,6.0,3.0,,,2.5,12.0,,3.0,14.5,17.22
54.0,Wolfsburg,Ger,16.0,24.0,,,,12.0,2.5,8.0,,,,22.5,30.624
55.0,Young Boys,Sui,8.0,1.5,6.0,5.0,7.0,6.0,11.0,8.0,2.5,7.0,,34.5,11.775
56.0,Real Sociedad,Esp,1.5,,,9.0,,,8.0,9.0,16.0,18.0,,51.0,37.986
57.0,Red Star,Srb,,0.25,1.5,8.0,7.0,6.0,10.0,15.0,4.0,5.0,4.0,40.0,10.005
60.0,Viktoria Plzen,Cze,1.0,3.0,5.0,13.0,11.0,2.0,2.5,2.5,4.0,14.0,,25.0,12.645
,CSKA Moscow,Rus,8.0,7.0,7.0,17.0,9.0,4.0,3.0,,,,2.0,7.0,13.836
,Valencia,Esp,,14.0,,,23.0,17.0,,,,,3.0,17.0,37.986
64.0,Galatasaray,Tur,5.0,9.0,,0.5,8.0,6.0,2.5,15.0,,8.0,2.0,31.5,14.44
65.0,Rennes,Fra,,,,,11.0,3.0,5.0,14.0,11.0,10.0,,43.0,24.265
66.0,QarabaÄŸ FK,Azb,5.0,3.0,5.0,6.0,3.0,4.0,3.0,9.0,6.0,9.0,,31.0,7.725
,Ludogorets,Bul,7.0,1.0,8.0,7.0,4.0,6.0,3.0,3.0,5.0,9.0,,26.0,7.575
68.0,M'Gladbach,Ger,9.0,8.0,12.0,,,6.0,15.0,,,,2.0,21.0,30.624
69.0,Maccabi Tel Aviv,Isr,1.5,4.0,5.0,3.0,2.5,2.0,8.0,9.0,2.5,12.0,,33.5,9.75
70.0,Krasnodar,Rus,5.0,9.0,8.0,1.5,11.0,6.0,8.0,,,,,14.0,13.836
71.0,Lille,Fra,4.0,,1.0,,,5.0,8.0,17.0,,12.0,,42.0,24.265
72.0,Athletic Club,Esp,10.0,17.0,9.0,10.0,,,,,,,,0.0,37.986
73.0,Leicester City,Eng,,,22.0,,,,10.0,13.0,,,,23.0,37.253
74.0,Loko Moscow,Rus,1.5,9.0,,12.0,6.0,6.0,7.0,3.0,,,,16.0,13.836
77.0,Legia Warsaw,Pol,10.0,3.0,8.0,1.5,2.0,2.5,2.5,4.0,,9.0,,18.0,8.925
,APOEL FC,Cyp,5.0,2.0,10.0,6.0,2.5,7.0,2.5,,2.5,2.5,,14.5,9.405
81.0,Midtjylland,Den,1.5,7.0,1.5,1.5,2.5,2.0,6.0,7.0,8.0,2.5,,25.5,11.695
,Basaksehir,Tur,,1.0,1.5,6.0,2.0,11.0,6.0,,12.0,,,29.0,14.44
84.0,Ferencvaros,Hun,0.5,0.5,1.0,0.5,1.0,6.0,5.0,3.0,12.0,9.0,,35.0,6.475
,FC Astana,Kaz,1.5,8.0,4.0,8.0,6.0,3.0,1.5,2.0,1.5,3.0,,11.0,6.15
,Malmo,Swe,6.0,6.0,,1.0,7.0,8.0,2.5,5.0,3.0,,,18.5,8.48
,Steaua,Rom,5.0,1.5,5.0,9.0,2.5,2.5,2.0,1.5,2.5,2.0,4.0,10.5,7.465
,Newcastle Utd,Eng,,,,,,,,,,8.0,,8.0,37.253
103.0,BATE Borisov,Bls,6.0,8.0,1.5,4.0,8.0,2.5,1.5,1.5,1.5,2.5,,9.5,5.7
104.0,Sheriff Tiraspol,Mol,1.5,0.25,1.0,7.0,2.5,2.0,2.0,9.0,4.0,3.0,,20.0,4.175
,Union Berlin,Ger,,,,,,,,5.0,12.0,6.0,,23.0,30.624
,Hoffenheim,Ger,,,,4.0,7.0,,12.0,,,,,12.0,30.624
115.0,Spartak Moscow,Rus,,,1.0,11.0,4.0,2.5,,12.0,,,,14.5,13.836
,NK Maribor,Slo,7.0,1.0,1.5,7.0,2.0,2.5,1.0,1.5,2.5,2.0,,9.5,5.65
127.0,Lens,Fra,,,,,,,,,,10.0,,10.0,24.265
134.0,AEK Athens,Gre,,,1.0,9.0,4.0,2.5,3.0,1.5,,3.0,,10.0,11.185
136.0,Antwerp,Bel,,,,,,2.5,8.0,4.0,2.5,6.0,,23.0,17.22
162.0,Maccabi Haifa,Isr,,,0.5,,,1.5,2.5,3.0,6.0,4.0,,17.0,9.75
,Austria Wien,Aut,,,4.0,4.0,,2.0,,1.5,2.5,2.0,,8.0,12.65
,Rostov,Rus,1.5,,12.0,,,,2.0,,,,,2.0,13.836
